#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1221104 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=21752, tid=35108
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Alexander\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 3600 6-Core Processor              , 12 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5794)
Time: Sat May 31 19:50:07 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5794) elapsed time: 1362.704772 seconds (0d 0h 22m 42s)

---------------  T H R E A D  ---------------

Current thread (0x0000018c5e3b1cb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35108, stack(0x0000002fb4a00000,0x0000002fb4b00000) (1024K)]


Current CompileTask:
C2:1362704 105734 %     4       com.android.tools.r8.internal.JA::a @ 1357 (2755 bytes)

Stack: [0x0000002fb4a00000,0x0000002fb4b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x1de684]
V  [jvm.dll+0x247dd4]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018c6a32dbe0, length=233, elements={
0x0000018c466703d0, 0x0000018c5e3a1440, 0x0000018c5e3a4160, 0x0000018c5e38a030,
0x0000018c5e38aa80, 0x0000018c5e38bcf0, 0x0000018c5e38ea20, 0x0000018c5e3b1cb0,
0x0000018c5e3b6b60, 0x0000018c5e4fcf90, 0x0000018c5e7da380, 0x0000018c6427dcc0,
0x0000018c643ab150, 0x0000018c64490a80, 0x0000018c64328380, 0x0000018c64327660,
0x0000018c64328a10, 0x0000018c64329dc0, 0x0000018c691d0be0, 0x0000018c691d1270,
0x0000018c691cf1a0, 0x0000018c691d1900, 0x0000018c691d1f90, 0x0000018c691cfec0,
0x0000018c691d3340, 0x0000018c691ce480, 0x0000018c691d39d0, 0x0000018c691d2cb0,
0x0000018c691d4060, 0x0000018c691d2620, 0x0000018c691d4d80, 0x0000018c691d0550,
0x0000018c67f2c6b0, 0x0000018c68d50560, 0x0000018c68d54070, 0x0000018c68d51fa0,
0x0000018c68d55420, 0x0000018c6b235e10, 0x0000018c6bcfe6f0, 0x0000018c7dcab110,
0x0000018c7ce14230, 0x0000018c7eeb0960, 0x0000018c6cd98750, 0x0000018c7b53c440,
0x0000018c7b538fc0, 0x0000018c7e64f1b0, 0x0000018c7e650bf0, 0x0000018c7e64f840,
0x0000018c7e651280, 0x0000018c7e651910, 0x0000018c7e654070, 0x0000018c7e651fa0,
0x0000018c7e654700, 0x0000018c7e64fed0, 0x0000018c7e653350, 0x0000018c7e6539e0,
0x0000018c7e655420, 0x0000018c7e654d90, 0x0000018c7d183710, 0x0000018c7d184430,
0x0000018c7ce1cf90, 0x0000018c74b0adc0, 0x0000018c74b0bae0, 0x0000018c6ba5be80,
0x0000018c6ba5d230, 0x0000018c6ba5c510, 0x0000018c6ba5a440, 0x0000018c6ba5cba0,
0x0000018c6ba5b160, 0x0000018c6ba5d8c0, 0x0000018c6b237ee0, 0x0000018c6b238570,
0x0000018c6b235780, 0x0000018c6b2364a0, 0x0000018c6b236b30, 0x0000018c6b2371c0,
0x0000018c6b237850, 0x0000018c7b203420, 0x0000018c7b202d90, 0x0000018c7b2054f0,
0x0000018c7b204140, 0x0000018c74fd9f80, 0x0000018c7e64e490, 0x0000018c7b4c67a0,
0x0000018c69ccb1b0, 0x0000018c69cc9e00, 0x0000018c69cc9770, 0x0000018c69cc55d0,
0x0000018c69cca490, 0x0000018c7b204e60, 0x0000018c7b202070, 0x0000018c7b203ab0,
0x0000018c7c1afaf0, 0x0000018c7c1b2250, 0x0000018c74fd7820, 0x0000018c7ab5b2c0,
0x0000018c7ab5a5a0, 0x0000018c7ab5cd00, 0x0000018c7c2852e0, 0x0000018c7c2838a0,
0x0000018c7c286690, 0x0000018c7c286000, 0x0000018c7c286d20, 0x0000018c7c284c50,
0x0000018c7c283f30, 0x0000018c7c2845c0, 0x0000018c7c285970, 0x0000018c742a66b0,
0x0000018c742a6d40, 0x0000018c742a5300, 0x0000018c742a73d0, 0x0000018c742a4c70,
0x0000018c74fda610, 0x0000018c6b93e4c0, 0x0000018c6b93d7a0, 0x0000018c6b93bd60,
0x0000018c6b93f1e0, 0x0000018c6b93eb50, 0x0000018c6b93ca80, 0x0000018c6b93de30,
0x0000018c6b93d110, 0x0000018c6cd99470, 0x0000018c6cd98de0, 0x0000018c6cd97a30,
0x0000018c6cd980c0, 0x0000018c6cba51c0, 0x0000018c6cba3780, 0x0000018c6cba44a0,
0x0000018c6cba4b30, 0x0000018c6cba3e10, 0x0000018c6cba5ee0, 0x0000018c6cba6570,
0x0000018c6cba6c00, 0x0000018c74a502f0, 0x0000018c74a50980, 0x0000018c74b0c170,
0x0000018c74b0c800, 0x0000018c74b0a730, 0x0000018c74b0ce90, 0x0000018c74b09a10,
